Date : 2026-04-16 14:19:20
Directory : c:\usman\projects\iot-platform-frontend\iot-platform-frontend
Total : 499 files,  75196 codes, 2820 comments, 6092 blanks, all 84108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src                                                                                                                                       |        465 |     64,400 |      2,816 |      5,579 |     72,795 |
| src (Files)                                                                                                                               |          2 |         13 |          1 |          5 |         19 |
| src\app                                                                                                                                   |          3 |         96 |          3 |          9 |        108 |
| src\assets                                                                                                                                |          2 |          7 |          0 |          0 |          7 |
| src\assets\icons                                                                                                                          |          2 |          7 |          0 |          0 |          7 |
| src\components                                                                                                                            |         84 |      8,151 |        151 |        766 |      9,068 |
| src\components\charts                                                                                                                     |          7 |        862 |         21 |         64 |        947 |
| src\components\common                                                                                                                     |         36 |      3,179 |         65 |        269 |      3,513 |
| src\components\common (Files)                                                                                                             |          3 |        156 |          1 |         19 |        176 |
| src\components\common\ConfirmDialog                                                                                                       |          1 |         55 |          0 |          3 |         58 |
| src\components\common\DashboardTable                                                                                                      |          2 |        432 |          6 |         20 |        458 |
| src\components\common\DataTable                                                                                                           |          4 |        394 |          1 |         19 |        414 |
| src\components\common\DateRangePicker                                                                                                     |          1 |         63 |          0 |          2 |         65 |
| src\components\common\DeleteConfirmationDialog                                                                                            |          2 |         86 |          1 |          7 |         94 |
| src\components\common\DetailPageHeader                                                                                                    |          2 |         74 |          2 |          9 |         85 |
| src\components\common\ErrorBoundary                                                                                                       |          2 |        235 |          8 |         29 |        272 |
| src\components\common\ErrorMessage                                                                                                        |          2 |         53 |          0 |          7 |         60 |
| src\components\common\GroupsTable                                                                                                         |          2 |        114 |          0 |         11 |        125 |
| src\components\common\ImportDashboardModal                                                                                                |          1 |        192 |          9 |         17 |        218 |
| src\components\common\LoadingSpinner                                                                                                      |          1 |         47 |          2 |          6 |         55 |
| src\components\common\LocationMap                                                                                                         |          2 |        206 |         16 |         27 |        249 |
| src\components\common\PageHeader                                                                                                          |          1 |         66 |          0 |          8 |         74 |
| src\components\common\Pagination                                                                                                          |          2 |         98 |          0 |          7 |        105 |
| src\components\common\PaymentSuccess                                                                                                      |          2 |         48 |          0 |          4 |         52 |
| src\components\common\SearchInput                                                                                                         |          1 |         46 |          0 |          3 |         49 |
| src\components\common\TagInput                                                                                                            |          1 |         76 |          0 |          7 |         83 |
| src\components\common\WidgetCanvas                                                                                                        |          4 |        738 |         19 |         64 |        821 |
| src\components\forms                                                                                                                      |          4 |        245 |          0 |          8 |        253 |
| src\components\layout                                                                                                                     |          4 |      1,069 |         32 |         55 |      1,156 |
| src\components\models                                                                                                                     |          2 |        229 |          9 |         15 |        253 |
| src\components\ui                                                                                                                         |         31 |      2,567 |         24 |        355 |      2,946 |
| src\config                                                                                                                                |          1 |          8 |          0 |          1 |          9 |
| src\features                                                                                                                              |        195 |     23,691 |      1,474 |      2,327 |     27,492 |
| src\features\Subscription                                                                                                                 |          6 |        428 |         20 |         50 |        498 |
| src\features\Subscription\hooks                                                                                                           |          5 |        270 |          4 |         22 |        296 |
| src\features\Subscription\services                                                                                                        |          1 |        158 |         16 |         28 |        202 |
| src\features\alarms                                                                                                                       |          4 |        322 |         79 |         55 |        456 |
| src\features\alarms\hooks                                                                                                                 |          1 |         57 |          7 |          9 |         73 |
| src\features\alarms\services                                                                                                              |          1 |        218 |         72 |         39 |        329 |
| src\features\alarms\stores                                                                                                                |          1 |         30 |          0 |          4 |         34 |
| src\features\alarms\types                                                                                                                 |          1 |         17 |          0 |          3 |         20 |
| src\features\analytics                                                                                                                    |          5 |        318 |          3 |         49 |        370 |
| src\features\analytics\components                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| src\features\analytics\hooks                                                                                                              |          1 |         36 |          0 |          5 |         41 |
| src\features\analytics\services                                                                                                           |          1 |        247 |          2 |         37 |        286 |
| src\features\analytics\stores                                                                                                             |          1 |         16 |          0 |          4 |         20 |
| src\features\analytics\types                                                                                                              |          1 |         18 |          0 |          2 |         20 |
| src\features\assets                                                                                                                       |         10 |      2,037 |         61 |        214 |      2,312 |
| src\features\assets\components                                                                                                            |          4 |      1,117 |         21 |         79 |      1,217 |
| src\features\assets\components (Files)                                                                                                    |          3 |        410 |          0 |         32 |        442 |
| src\features\assets\components\AddAssetModal                                                                                              |          1 |        707 |         21 |         47 |        775 |
| src\features\assets\hooks                                                                                                                 |          3 |        609 |         36 |         80 |        725 |
| src\features\assets\services                                                                                                              |          1 |        208 |          4 |         35 |        247 |
| src\features\assets\stores                                                                                                                |          1 |         41 |          0 |         11 |         52 |
| src\features\assets\types                                                                                                                 |          1 |         62 |          0 |          9 |         71 |
| src\features\audit                                                                                                                        |          5 |        233 |         29 |         35 |        297 |
| src\features\audit\components                                                                                                             |          1 |          0 |          2 |          0 |          2 |
| src\features\audit\hooks                                                                                                                  |          1 |         32 |          1 |          4 |         37 |
| src\features\audit\services                                                                                                               |          1 |        201 |          4 |         26 |        231 |
| src\features\audit\stores                                                                                                                 |          1 |          0 |         13 |          4 |         17 |
| src\features\audit\types                                                                                                                  |          1 |          0 |          9 |          1 |         10 |
| src\features\auth                                                                                                                         |         22 |      1,572 |         90 |        202 |      1,864 |
| src\features\auth\components                                                                                                              |         10 |      1,099 |         62 |        114 |      1,275 |
| src\features\auth\hooks                                                                                                                   |          7 |        272 |         27 |         51 |        350 |
| src\features\auth\services                                                                                                                |          3 |        100 |          0 |         15 |        115 |
| src\features\auth\types                                                                                                                   |          1 |         45 |          0 |          7 |         52 |
| src\features\auth\utils                                                                                                                   |          1 |         56 |          1 |         15 |         72 |
| src\features\customer                                                                                                                     |          9 |      1,328 |         11 |         82 |      1,421 |
| src\features\customerUser                                                                                                                 |          2 |        169 |          6 |         15 |        190 |
| src\features\customerUser\hooks                                                                                                           |          1 |         68 |          1 |          4 |         73 |
| src\features\customerUser\services                                                                                                        |          1 |        101 |          5 |         11 |        117 |
| src\features\customer\components                                                                                                          |          4 |      1,031 |          4 |         52 |      1,087 |
| src\features\customer\hooks                                                                                                               |          3 |        119 |          4 |         12 |        135 |
| src\features\customer\services                                                                                                            |          1 |         67 |          3 |          9 |         79 |
| src\features\customer\types                                                                                                               |          1 |        111 |          0 |          9 |        120 |
| src\features\dashboard                                                                                                                    |         21 |        888 |         75 |        137 |      1,100 |
| src\features\dashboard\components                                                                                                         |         10 |        114 |          1 |         18 |        133 |
| src\features\dashboard\components (Files)                                                                                                 |          5 |        114 |          1 |         13 |        128 |
| src\features\dashboard\components\widgets                                                                                                 |          5 |          0 |          0 |          5 |          5 |
| src\features\dashboard\hooks                                                                                                              |          5 |        531 |         59 |         77 |        667 |
| src\features\dashboard\services                                                                                                           |          1 |        219 |         15 |         33 |        267 |
| src\features\dashboard\stores                                                                                                             |          2 |         13 |          0 |          5 |         18 |
| src\features\dashboard\types                                                                                                              |          3 |         11 |          0 |          4 |         15 |
| src\features\device-profiles                                                                                                              |          2 |         35 |          0 |          8 |         43 |
| src\features\device-profiles\types                                                                                                        |          2 |         35 |          0 |          8 |         43 |
| src\features\devices                                                                                                                      |         22 |      2,327 |        356 |        207 |      2,890 |
| src\features\devices\components                                                                                                           |         15 |      1,933 |        307 |        135 |      2,375 |
| src\features\devices\hooks                                                                                                                |          3 |        147 |         19 |         21 |        187 |
| src\features\devices\services                                                                                                             |          1 |        145 |         29 |         31 |        205 |
| src\features\devices\stores                                                                                                               |          1 |         37 |          1 |         10 |         48 |
| src\features\devices\types                                                                                                                |          2 |         65 |          0 |         10 |         75 |
| src\features\floorPlan                                                                                                                    |         14 |      5,867 |        323 |        500 |      6,690 |
| src\features\floorPlan\components                                                                                                         |          7 |      4,320 |        264 |        301 |      4,885 |
| src\features\floorPlan\hooks                                                                                                              |          1 |        298 |         16 |         30 |        344 |
| src\features\floorPlan\services                                                                                                           |          3 |        947 |         20 |        120 |      1,087 |
| src\features\floorPlan\store                                                                                                              |          2 |        242 |         23 |         44 |        309 |
| src\features\floorPlan\types                                                                                                              |          1 |         60 |          0 |          5 |         65 |
| src\features\integrations                                                                                                                 |          1 |        120 |         12 |         13 |        145 |
| src\features\integrations\Hooks                                                                                                           |          1 |        120 |         12 |         13 |        145 |
| src\features\notifications                                                                                                                |          5 |        238 |         21 |         38 |        297 |
| src\features\notifications\components                                                                                                     |          1 |          1 |          1 |          0 |          2 |
| src\features\notifications\hooks                                                                                                          |          1 |         50 |          0 |          4 |         54 |
| src\features\notifications\services                                                                                                       |          1 |        163 |         20 |         28 |        211 |
| src\features\notifications\stores                                                                                                         |          1 |         17 |          0 |          4 |         21 |
| src\features\notifications\types                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| src\features\permissions                                                                                                                  |          1 |         38 |          0 |          4 |         42 |
| src\features\permissions\hooks                                                                                                            |          1 |         38 |          0 |          4 |         42 |
| src\features\profiles                                                                                                                     |         21 |      2,340 |        188 |        194 |      2,722 |
| src\features\profiles\components                                                                                                          |         13 |      1,905 |         73 |        132 |      2,110 |
| src\features\profiles\components (Files)                                                                                                  |          9 |      1,253 |         42 |         99 |      1,394 |
| src\features\profiles\components\steps                                                                                                    |          4 |        652 |         31 |         33 |        716 |
| src\features\profiles\hooks                                                                                                               |          1 |        188 |         94 |         22 |        304 |
| src\features\profiles\services                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| src\features\profiles\stores                                                                                                              |          1 |         17 |          0 |          4 |         21 |
| src\features\profiles\types                                                                                                               |          5 |        230 |         21 |         35 |        286 |
| src\features\roles                                                                                                                        |          2 |        135 |          0 |         20 |        155 |
| src\features\roles\hooks                                                                                                                  |          1 |         88 |          0 |         10 |         98 |
| src\features\roles\services                                                                                                               |          1 |         47 |          0 |         10 |         57 |
| src\features\rules                                                                                                                        |          4 |        363 |          9 |         47 |        419 |
| src\features\rules\components                                                                                                             |          3 |          0 |          0 |          3 |          3 |
| src\features\rules\hooks                                                                                                                  |          1 |        363 |          9 |         44 |        416 |
| src\features\schedules                                                                                                                    |          2 |        191 |          1 |         25 |        217 |
| src\features\schedules\hooks                                                                                                              |          1 |        139 |          1 |         13 |        153 |
| src\features\schedules\services                                                                                                           |          1 |         52 |          0 |         12 |         64 |
| src\features\settings                                                                                                                     |         17 |      2,207 |         84 |        189 |      2,480 |
| src\features\settings\Schema                                                                                                              |          3 |         28 |          0 |          2 |         30 |
| src\features\settings\components                                                                                                          |          7 |      1,618 |         55 |        114 |      1,787 |
| src\features\settings\hooks                                                                                                               |          5 |        398 |         16 |         48 |        462 |
| src\features\settings\services                                                                                                            |          1 |        127 |         12 |         19 |        158 |
| src\features\settings\types                                                                                                               |          1 |         36 |          1 |          6 |         43 |
| src\features\solution-templates                                                                                                           |          3 |        367 |         48 |         59 |        474 |
| src\features\solution-templates\hooks                                                                                                     |          2 |        266 |         36 |         41 |        343 |
| src\features\solution-templates\services                                                                                                  |          1 |        101 |         12 |         18 |        131 |
| src\features\users                                                                                                                        |         12 |      1,845 |         43 |        129 |      2,017 |
| src\features\users\components                                                                                                             |          8 |      1,410 |          8 |         70 |      1,488 |
| src\features\users\hooks                                                                                                                  |          1 |        227 |          5 |         20 |        252 |
| src\features\users\services                                                                                                               |          1 |        168 |         30 |         32 |        230 |
| src\features\users\stores                                                                                                                 |          1 |         26 |          0 |          4 |         30 |
| src\features\users\types                                                                                                                  |          1 |         14 |          0 |          3 |         17 |
| src\features\widgets                                                                                                                      |          5 |        323 |         15 |         55 |        393 |
| src\features\widgets\components                                                                                                           |          1 |          1 |          1 |          0 |          2 |
| src\features\widgets\hooks                                                                                                                |          1 |         21 |          0 |          3 |         24 |
| src\features\widgets\services                                                                                                             |          1 |        278 |         14 |         47 |        339 |
| src\features\widgets\stores                                                                                                               |          1 |         17 |          0 |          4 |         21 |
| src\features\widgets\types                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| src\hooks                                                                                                                                 |          9 |        211 |          7 |         49 |        267 |
| src\i18n                                                                                                                                  |         10 |      4,711 |         25 |        125 |      4,861 |
| src\i18n (Files)                                                                                                                          |          4 |        640 |         19 |         46 |        705 |
| src\i18n\__tests__                                                                                                                        |          4 |        258 |          6 |         77 |        341 |
| src\i18n\locales                                                                                                                          |          2 |      3,813 |          0 |          2 |      3,815 |
| src\lib                                                                                                                                   |          4 |        262 |         22 |         53 |        337 |
| src\pages                                                                                                                                 |         88 |     21,614 |        682 |      1,333 |     23,629 |
| src\routes                                                                                                                                |         11 |        977 |         25 |         48 |      1,050 |
| src\routes (Files)                                                                                                                        |          9 |        773 |         21 |         37 |        831 |
| src\routes\RouteGuards                                                                                                                    |          2 |        204 |          4 |         11 |        219 |
| src\services                                                                                                                              |         31 |      3,105 |        378 |        574 |      4,057 |
| src\services\api                                                                                                                          |         29 |      2,891 |        369 |        531 |      3,791 |
| src\services\storage                                                                                                                      |          1 |         94 |          8 |         23 |        125 |
| src\services\websocket                                                                                                                    |          1 |        120 |          1 |         20 |        141 |
| src\stores                                                                                                                                |          3 |        201 |         18 |         26 |        245 |
| src\styles                                                                                                                                |          1 |        364 |          0 |         74 |        438 |
| src\test                                                                                                                                  |          2 |        104 |          3 |         35 |        142 |
| src\types                                                                                                                                 |          5 |        193 |          6 |         24 |        223 |
| src\utils                                                                                                                                 |         14 |        692 |         21 |        130 |        843 |
| src\utils\constants                                                                                                                       |          3 |        252 |         21 |         38 |        311 |
| src\utils\formatters                                                                                                                      |          3 |        130 |          0 |         25 |        155 |
| src\utils\helpers                                                                                                                         |          6 |        209 |          0 |         45 |        254 |
| src\utils\validators                                                                                                                      |          2 |        101 |          0 |         22 |        123 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.eslintrc.cjs                                                               | JavaScript         |         20 |          0 |          0 |         20 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.github\workflows\deploy.yml                                                | YAML               |         50 |          3 |          6 |         59 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\.prettierrc                                                                 | JSON               |          9 |          0 |          0 |          9 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\README.md                                                                   | Markdown           |        112 |          0 |         32 |        144 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\TESTING.md                                                             | Markdown           |        170 |          0 |         48 |        218 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\auth-localization.md                                                   | Markdown           |        206 |          0 |         56 |        262 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\globals-css.md                                                         | Markdown           |        348 |          0 |        129 |        477 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\react-router-error-handling.md                                         | Markdown           |        123 |          0 |         39 |        162 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\security-tab-radio-button-issue.md                                     | Markdown           |        107 |          0 |         38 |        145 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\docs\vite-config.md                                                         | Markdown           |        398 |          0 |        141 |        539 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\eslint.config.js                                                            | JavaScript         |         22 |          0 |          2 |         24 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\index.html                                                                  | HTML               |         28 |          0 |          2 |         30 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\package-lock.json                                                           | JSON               |      8,762 |          0 |          1 |      8,763 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\package.json                                                                | JSON               |         90 |          0 |          1 |         91 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\postcss.config.js                                                           | JavaScript         |          5 |          0 |          0 |          5 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\common.json                                               | JSON               |         50 |          0 |          0 |         50 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\dashboard.json                                            | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\devices.json                                              | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\geoAnalytics.json                                         | JSON               |         40 |          0 |          0 |         40 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\rules.json                                                | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\ar\users.json                                                | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\common.json                                               | JSON               |         50 |          0 |          0 |         50 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\dashboard.json                                            | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\devices.json                                              | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\geoAnalytics.json                                         | JSON               |         40 |          0 |          0 |         40 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\rules.json                                                | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\locales\en\users.json                                                | JSON               |          0 |          0 |          1 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\public\vite.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\App.tsx                                                             | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\AppProviders.tsx                                                    | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\app\routes.tsx                                                          | TypeScript JSX     |         37 |          3 |          3 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\assets\icons\apple.svg                                                  | XML                |          3 |          0 |          0 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\assets\icons\github.svg                                                 | XML                |          4 |          0 |          0 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\BarChart.tsx                                          | TypeScript JSX     |        159 |          0 |          6 |        165 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\GaugeChart.tsx                                        | TypeScript JSX     |        103 |          4 |          8 |        115 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\HeatMap.tsx                                           | TypeScript JSX     |        146 |         12 |         14 |        172 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\LineChart.tsx                                         | TypeScript JSX     |        131 |          0 |          6 |        137 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\PieChart.tsx                                          | TypeScript JSX     |        120 |          0 |          7 |        127 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\RealTimeChart.tsx                                     | TypeScript JSX     |        191 |          5 |         18 |        214 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\charts\index.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ConfirmDialog\index.tsx                               | TypeScript JSX     |         55 |          0 |          3 |         58 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DashboardTable\DashboardTable.tsx                     | TypeScript JSX     |        430 |          6 |         18 |        454 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DashboardTable\index.ts                               | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTable.tsx                               | TypeScript JSX     |        134 |          0 |          6 |        140 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTablePagination.tsx                     | TypeScript JSX     |         89 |          0 |          2 |         91 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\DataTableToolbar.tsx                        | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DataTable\columns.tsx                                 | TypeScript JSX     |        129 |          1 |          8 |        138 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DateRangePicker\index.tsx                             | TypeScript JSX     |         63 |          0 |          2 |         65 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DeleteConfirmationDialog\DeleteConfirmationDialog.tsx | TypeScript JSX     |         85 |          1 |          5 |         91 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DeleteConfirmationDialog\index.ts                     | TypeScript         |          1 |          0 |          2 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DetailPageHeader\DetailPageHeader.tsx                 | TypeScript JSX     |         72 |          2 |          7 |         81 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\DetailPageHeader\index.ts                             | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorBoundary\ErrorBoundaryWrapper.tsx                | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorBoundary\index.tsx                               | TypeScript JSX     |        203 |          8 |         25 |        236 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorMessage\ErrorMessage.tsx                         | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ErrorMessage\index.ts                                 | TypeScript         |          1 |          0 |          2 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\GroupsTable\GroupsTable.tsx                           | TypeScript JSX     |        113 |          0 |         10 |        123 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\GroupsTable\index.ts                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\ImportDashboardModal\index.tsx                        | TypeScript JSX     |        192 |          9 |         17 |        218 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Loadable.tsx                                          | TypeScript JSX     |         13 |          1 |          2 |         16 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LoadingSpinner\index.tsx                              | TypeScript JSX     |         47 |          2 |          6 |         55 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LocationMap\LocationMap.tsx                           | TypeScript JSX     |        205 |         16 |         25 |        246 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\LocationMap\index.ts                                  | TypeScript         |          1 |          0 |          2 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PageHeader\index.tsx                                  | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Pagination\Pagination.tsx                             | TypeScript JSX     |         96 |          0 |          6 |        102 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\Pagination\index.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PaymentSuccess\PaymentSuccess.tsx                     | TypeScript JSX     |         47 |          0 |          2 |         49 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\PaymentSuccess\index.ts                               | TypeScript         |          1 |          0 |          2 |          3 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\SearchInput\index.tsx                                 | TypeScript JSX     |         46 |          0 |          3 |         49 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\SolutionSelectionBar.tsx                              | TypeScript JSX     |        103 |          0 |         14 |        117 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\TagInput\index.tsx                                    | TypeScript JSX     |         76 |          0 |          7 |         83 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\UsageDonutChart.tsx                                   | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\TelemetryWidget.tsx                      | TypeScript JSX     |        285 |          9 |         27 |        321 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\TelemetryWidgetSettings.tsx              | TypeScript JSX     |        171 |          2 |         15 |        188 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\WidgetCanvas.tsx                         | TypeScript JSX     |        280 |          8 |         20 |        308 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\common\WidgetCanvas\index.ts                                 | TypeScript         |          2 |          0 |          2 |          4 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormDatePicker.tsx                                     | TypeScript JSX     |         80 |          0 |          2 |         82 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormField.tsx                                          | TypeScript JSX     |         51 |          0 |          2 |         53 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormSelect.tsx                                         | TypeScript JSX     |         63 |          0 |          2 |         65 |
| c:\usman\projects\iot-platform-frontend\iot-platform-frontend\src\components\forms\FormTextarea.tsx                                       | TypeScript JSX     |         51 |          0 |          2 |         53 |
